state,year,month,outage_count,max_outage_duration,customer_weighted_hours
Missouri,2017,7,127,78.75,1788666.0
Missouri,2017,8,110,23.0,264540.0
Missouri,2017,9,72,12.75,69436.0
Missouri,2017,10,151,49.0,420306.25
Missouri,2017,11,161,8.0,101019.0
Missouri,2017,12,80,5.5,59485.75
Montana,2017,0,156,25.0,346896.5
Montana,2017,1,0,0.0,0.0
Montana,2017,2,6,8.75,10092.25
Montana,2017,3,6,3.0,6766.0
Montana,2017,4,11,8.25,9381.0
Montana,2017,5,16,14.0,26501.5
Montana,2017,6,13,10.0,19277.5
Montana,2017,7,16,7.75,20674.25
Montana,2017,8,10,19.75,38827.75
Montana,2017,9,22,8.5,30235.25
Montana,2017,10,22,25.0,107486.5
Montana,2017,11,15,15.75,21380.25
Montana,2017,12,19,22.0,56274.25
Nebraska,2017,0,344,119.0,2592324.25
Nebraska,2017,1,14,2.75,18096.0
Nebraska,2017,2,11,9.75,19182.75
Nebraska,2017,3,31,3.5,35766.75
Nebraska,2017,4,20,3.25,17877.5
Nebraska,2017,5,37,18.25,172507.0
Nebraska,2017,6,66,119.0,2056249.0
Nebraska,2017,7,32,8.0,85072.0
Nebraska,2017,8,40,7.5,55991.0
Nebraska,2017,9,17,6.25,23579.25
Nebraska,2017,10,26,6.25,36324.75
Nebraska,2017,11,31,9.0,49214.0
Nebraska,2017,12,19,4.75,22464.25
Nevada,2017,0,736,47.0,2287517.0
Nevada,2017,1,72,29.25,313247.25
Nevada,2017,2,61,47.0,289829.75
Nevada,2017,3,57,45.5,588975.75
Nevada,2017,4,52,12.75,78357.25
Nevada,2017,5,50,15.5,105968.25
Nevada,2017,6,82,10.5,121281.5
Nevada,2017,7,91,14.5,152274.0
Nevada,2017,8,77,8.0,103629.5
Nevada,2017,9,53,12.75,90761.75
Nevada,2017,10,51,12.75,106374.5
Nevada,2017,11,57,12.0,230347.5
Nevada,2017,12,33,10.0,106470.0
New Hampshire,2017,0,853,116.0,10297035.75
New Hampshire,2017,1,73,11.0,108366.25
New Hampshire,2017,2,49,10.75,63075.25
New Hampshire,2017,3,101,28.5,929529.5
New Hampshire,2017,4,72,11.75,143039.75
New Hampshire,2017,5,87,12.75,139837.0
New Hampshire,2017,6,82,5.25,81089.0
New Hampshire,2017,7,63,15.0,137718.75
New Hampshire,2017,8,74,8.0,89671.5
New Hampshire,2017,9,54,9.75,58429.0
New Hampshire,2017,10,78,116.0,8395682.0
New Hampshire,2017,11,84,5.75,89787.25
New Hampshire,2017,12,36,14.25,60810.5
New Jersey,2017,0,4389,37.75,8844132.25
New Jersey,2017,1,345,33.0,775471.75
New Jersey,2017,2,266,32.75,543841.5
New Jersey,2017,3,363,37.75,1225402.0
New Jersey,2017,4,368,12.5,568541.25
New Jersey,2017,5,451,19.75,639514.75
New Jersey,2017,6,541,24.5,1065931.75
New Jersey,2017,7,487,21.5,893303.75
New Jersey,2017,8,403,19.5,807906.0
New Jersey,2017,9,340,8.25,500295.25
New Jersey,2017,10,415,31.75,1375376.5
New Jersey,2017,11,182,10.75,182136.0
New Jersey,2017,12,228,16.0,266411.75
New Mexico,2017,0,565,54.75,1687056.0
New Mexico,2017,1,29,17.5,135195.25
New Mexico,2017,2,32,9.25,371181.25
New Mexico,2017,3,15,7.5,22057.0
New Mexico,2017,4,47,54.75,78776.5
New Mexico,2017,5,52,15.0,74495.75
New Mexico,2017,6,89,12.25,188565.5
New Mexico,2017,7,87,17.25,194886.0
New Mexico,2017,8,71,39.5,356137.0
New Mexico,2017,9,55,10.5,103942.75
New Mexico,2017,10,43,10.0,57912.5
New Mexico,2017,11,15,5.5,12763.5
New Mexico,2017,12,30,5.0,91143.0
New York,2017,0,6057,107.5,29308568.5
New York,2017,1,503,42.25,1308952.25
New York,2017,2,361,95.25,1879542.0
New York,2017,3,605,85.5,13067364.0
New York,2017,4,385,14.25,553188.75
New York,2017,5,553,66.25,3142905.0
New York,2017,6,681,24.0,1347144.75
New York,2017,7,608,59.75,1543440.5
New York,2017,8,557,24.75,1046886.0
New York,2017,9,404,20.25,733561.0
New York,2017,10,579,67.5,3341557.25
New York,2017,11,460,107.5,744505.0
New York,2017,12,361,40.5,599522.0
North Carolina,2017,0,4549,99.0,15359184.0
North Carolina,2017,1,385,33.5,830320.75
North Carolina,2017,2,211,12.75,279089.75
North Carolina,2017,3,362,24.5,730137.5
North Carolina,2017,4,480,17.75,964080.0
North Carolina,2017,5,532,41.75,1616339.25
North Carolina,2017,6,445,19.75,855613.75
North Carolina,2017,7,550,34.0,1466231.75
North Carolina,2017,8,385,17.5,627111.25
North Carolina,2017,9,385,99.0,2527132.5
North Carolina,2017,10,388,80.75,3682465.0
North Carolina,2017,11,89,11.25,119231.0
North Carolina,2017,12,337,56.25,1661431.5
North Dakota,2017,0,141,10.5,211635.75
North Dakota,2017,1,8,1.25,2249.75
North Dakota,2017,2,0,0.0,0.0
North Dakota,2017,3,11,3.25,6587.5
North Dakota,2017,4,9,1.5,8614.0
North Dakota,2017,5,10,3.25,5479.25
North Dakota,2017,6,21,10.5,56144.75
North Dakota,2017,7,25,8.5,29622.25
North Dakota,2017,8,18,3.75,17488.5
North Dakota,2017,9,13,6.0,24965.0
North Dakota,2017,10,17,9.25,24923.75
North Dakota,2017,11,5,8.0,6226.25
North Dakota,2017,12,4,7.25,29334.75
Ohio,2017,0,5545,70.75,19604405.75
Ohio,2017,1,425,37.0,1222361.5
Ohio,2017,2,297,19.75,529028.0
Ohio,2017,3,501,70.75,4168674.0
Ohio,2017,4,448,37.0,1090314.5
Ohio,2017,5,598,66.5,1490678.0
Ohio,2017,6,642,26.75,1495515.25
Ohio,2017,7,717,55.75,3177287.25
Ohio,2017,8,457,53.75,1101192.75
Ohio,2017,9,361,15.5,884989.75
Ohio,2017,10,403,27.5,785879.25
Ohio,2017,11,379,59.25,3041699.75
Ohio,2017,12,317,16.0,616785.75
Oklahoma,2017,0,2065,89.5,5518883.75
Oklahoma,2017,1,112,59.75,320430.25
Oklahoma,2017,2,72,26.5,123416.5
Oklahoma,2017,3,164,20.0,393283.0
Oklahoma,2017,4,237,89.5,1384712.5
Oklahoma,2017,5,352,44.0,1153381.25
Oklahoma,2017,6,185,59.75,326461.5
Oklahoma,2017,7,221,28.5,639973.25
Oklahoma,2017,8,208,43.0,476892.5
Oklahoma,2017,9,130,9.5,160812.75
Oklahoma,2017,10,155,21.5,227391.75
Oklahoma,2017,11,107,6.5,90656.0
Oklahoma,2017,12,122,15.5,221472.5
Oregon,2017,0,978,288.0,6508530.75
Oregon,2017,1,63,64.5,830225.25
Oregon,2017,2,58,32.75,368502.75
Oregon,2017,3,36,71.25,159078.75
Oregon,2017,4,61,74.25,2689622.0
Oregon,2017,5,84,70.5,225965.25
Oregon,2017,6,56,288.0,368474.0
Oregon,2017,7,56,60.5,162763.5
Oregon,2017,8,138,126.25,499694.25
Oregon,2017,9,86,18.75,238404.25
Oregon,2017,10,116,33.75,410609.75
Oregon,2017,11,105,16.5,267613.75
Oregon,2017,12,119,25.25,287577.25
Pennsylvania,2017,0,6497,85.5,15832517.75
Pennsylvania,2017,1,453,35.25,680305.5
Pennsylvania,2017,2,436,36.25,1343292.5
Pennsylvania,2017,3,677,35.75,1782302.25
Pennsylvania,2017,4,405,13.5,481122.0
Pennsylvania,2017,5,589,85.5,3656080.5
Pennsylvania,2017,6,641,37.5,1426042.0
Pennsylvania,2017,7,716,35.5,1435782.5
Pennsylvania,2017,8,636,29.25,1701083.5
Pennsylvania,2017,9,550,28.75,877103.75
Pennsylvania,2017,10,524,40.0,1015323.5
Pennsylvania,2017,11,429,49.0,889629.25
Pennsylvania,2017,12,441,16.5,544450.5
Rhode Island,2017,0,271,116.75,6718643.75
Rhode Island,2017,1,19,10.75,15854.0
Rhode Island,2017,2,13,16.25,104303.0
Rhode Island,2017,3,35,7.5,77024.25
Rhode Island,2017,4,25,5.5,34861.5
Rhode Island,2017,5,14,2.5,19713.75
Rhode Island,2017,6,23,3.75,21862.5
Rhode Island,2017,7,23,7.25,52457.25
Rhode Island,2017,8,12,5.25,8442.25
Rhode Island,2017,9,46,4.0,72828.0
Rhode Island,2017,10,20,116.75,6273745.5
Rhode Island,2017,11,22,6.25,23301.0
Rhode Island,2017,12,19,3.75,14250.75
South Carolina,2017,0,2471,94.5,11243710.25
South Carolina,2017,1,140,11.5,142249.75
South Carolina,2017,2,117,10.5,117968.75
South Carolina,2017,3,177,43.25,629126.0
South Carolina,2017,4,226,23.75,476010.75
South Carolina,2017,5,279,18.75,405794.0
South Carolina,2017,6,234,19.5,328679.75
South Carolina,2017,7,321,21.25,535903.75
South Carolina,2017,8,234,15.5,281850.5
South Carolina,2017,9,277,94.5,7314186.5
South Carolina,2017,10,218,55.0,761226.25
South Carolina,2017,11,113,36.5,111607.25
South Carolina,2017,12,135,14.25,139107.0
South Dakota,2017,0,108,10.75,162055.5
South Dakota,2017,1,0,0.0,0.0
South Dakota,2017,2,3,1.75,2047.5
South Dakota,2017,3,5,1.75,6628.0
South Dakota,2017,4,9,3.0,10645.0
South Dakota,2017,5,10,10.75,24989.75
South Dakota,2017,6,12,6.75,19690.25
South Dakota,2017,7,21,4.25,21322.0
South Dakota,2017,8,9,5.5,14839.5
South Dakota,2017,9,7,4.75,6922.25
South Dakota,2017,10,15,4.75,30867.25
South Dakota,2017,11,12,5.75,18089.25
South Dakota,2017,12,5,3.75,6014.75
Tennessee,2017,0,2259,144.25,16316519.0
Tennessee,2017,1,137,13.75,207413.75
Tennessee,2017,2,102,14.75,133403.5
Tennessee,2017,3,205,22.75,413624.25
Tennessee,2017,4,237,69.75,758062.25
Tennessee,2017,5,309,113.75,10257465.25
Tennessee,2017,6,223,119.25,1971813.0
Tennessee,2017,7,194,52.25,324387.25
Tennessee,2017,8,175,60.0,783273.25
Tennessee,2017,9,173,144.25,635234.5
Tennessee,2017,10,188,41.0,252269.25
Tennessee,2017,11,149,26.5,298633.75
Tennessee,2017,12,167,16.75,280939.0
Texas,2017,0,4557,331.25,20131960.75
Texas,2017,1,294,17.5,629734.75
Texas,2017,2,167,22.25,256236.25
Texas,2017,3,254,17.0,494270.0
Texas,2017,4,305,93.75,1380331.25
Texas,2017,5,395,96.0,2470473.0
Texas,2017,6,426,18.0,631159.0
Texas,2017,7,444,29.5,806730.0
Texas,2017,8,516,331.25,10598028.75
Texas,2017,9,320,26.25,642583.25
Texas,2017,10,274,17.5,524911.5
Texas,2017,11,264,23.5,234612.25
Texas,2017,12,898,28.25,1462890.75
Utah,2017,0,443,26.25,1014044.5
Utah,2017,1,0,0.0,0.0
Utah,2017,2,2,1.75,4679.5
Utah,2017,3,7,3.75,34053.5
Utah,2017,4,14,15.0,74822.0
Utah,2017,5,6,6.0,9333.75
Utah,2017,6,9,9.25,17152.75
Utah,2017,7,6,5.75,4371.25
Utah,2017,8,97,12.5,163613.5
Utah,2017,9,102,26.25,308715.5
Utah,2017,10,72,11.5,126163.75
Utah,2017,11,71,12.25,181625.25
Utah,2017,12,57,14.0,89513.75
Vermont,2017,0,1205,48.0,3601083.75
Vermont,2017,1,46,5.5,54803.0
Vermont,2017,2,35,10.75,57517.0
Vermont,2017,3,41,12.5,76588.5
Vermont,2017,4,56,17.75,108271.5
Vermont,2017,5,76,44.75,454099.25
Vermont,2017,6,67,10.5,60112.5
Vermont,2017,7,63,14.0,98288.25
Vermont,2017,8,51,7.0,76810.75
Vermont,2017,9,31,8.0,33150.75
Vermont,2017,10,78,48.0,2107026.75
Vermont,2017,11,610,10.75,375946.0
Vermont,2017,12,51,15.25,98469.5
Virginia,2017,0,5219,61.0,10492968.95
Virginia,2017,1,386,31.75,606076.75
Virginia,2017,2,286,33.75,708130.75
Virginia,2017,3,463,34.75,1222082.0
Virginia,2017,4,452,33.0,1069506.75
Virginia,2017,5,641,25.75,1117809.25
Virginia,2017,6,505,19.5,890163.25
Virginia,2017,7,631,32.75,1085279.75
Virginia,2017,8,503,37.5,848188.0
Virginia,2017,9,326,14.5,362708.25
Virginia,2017,10,513,39.25,1106787.5
Virginia,2017,11,178,17.5,188989.2
Virginia,2017,12,335,61.0,1287247.5
Washington,2017,0,1509,96.75,9977465.75
Washington,2017,1,128,23.25,397812.25
Washington,2017,2,101,85.25,2820159.5
Washington,2017,3,104,16.25,240358.75
Washington,2017,4,116,30.0,503992.5
Washington,2017,5,143,49.5,998079.0
Washington,2017,6,109,21.25,215935.75
Washington,2017,7,105,26.25,234705.75
Washington,2017,8,136,16.5,310388.75
Washington,2017,9,147,18.5,303528.0
Washington,2017,10,138,28.75,810982.0
Washington,2017,11,147,96.75,2397358.75
Washington,2017,12,135,25.75,744164.75
West Virginia,2017,0,3007,275.0,14158029.75
West Virginia,2017,1,205,77.5,420467.5
West Virginia,2017,2,164,157.25,518979.5
West Virginia,2017,3,317,118.5,4985971.0
West Virginia,2017,4,232,275.0,596247.0
West Virginia,2017,5,452,33.0,1710103.0
West Virginia,2017,6,305,31.25,1170500.5
West Virginia,2017,7,439,48.0,2584542.5
West Virginia,2017,8,238,29.5,739046.75
West Virginia,2017,9,183,18.5,321453.0
West Virginia,2017,10,284,22.25,700030.5
West Virginia,2017,11,100,19.0,268189.5
West Virginia,2017,12,88,15.25,142499.0
Wisconsin,2017,0,1860,137.5,7992438.5
Wisconsin,2017,1,72,137.5,172821.0
Wisconsin,2017,2,62,19.25,91578.25
Wisconsin,2017,3,185,33.5,1094667.25
Wisconsin,2017,4,109,42.75,553255.5
Wisconsin,2017,5,180,19.25,631804.75
Wisconsin,2017,6,351,79.0,3506380.25
Wisconsin,2017,7,314,53.75,1160545.5
Wisconsin,2017,8,140,5.75,153780.25
Wisconsin,2017,9,111,7.5,130473.0
Wisconsin,2017,10,143,25.5,193786.25
Wisconsin,2017,11,88,9.0,107682.75
Wisconsin,2017,12,105,10.25,195663.75
Wyoming,2017,0,111,11.25,208615.5
Wyoming,2017,1,0,0.0,0.0
Wyoming,2017,2,2,1.5,1269.5
Wyoming,2017,3,3,3.0,2784.0
Wyoming,2017,4,8,8.0,9012.25
Wyoming,2017,5,4,3.25,4495.25
Wyoming,2017,6,2,0.5,294.25
Wyoming,2017,7,3,0.25,185.75
Wyoming,2017,8,23,5.5,59465.75
Wyoming,2017,9,16,4.0,52822.25
Wyoming,2017,10,16,7.75,16430.5
Wyoming,2017,11,22,4.75,14855.75
Wyoming,2017,12,12,11.25,47000.25
